WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 128       |
|    time_elapsed         | 3843      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.2864684 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.0345    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.216    |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.02      |
|    value_loss           | 0.0489    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 116      |
| time/                   |          |
|    fps                  | 136      |
|    iterations           | 129      |
|    time_elapsed         | 3871     |
|    total_timesteps      | 528384   |
| train/                  |          |
|    approx_kl            | 0.347627 |
|    clip_fraction        | 0.671    |
|    clip_range           | 0.2      |
|    entropy_loss         | -85      |
|    explained_variance   | 0.745    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.18    |
|    n_updates            | 1280     |
|    policy_gradient_loss | -0.0925  |
|    std                  | 1.02     |
|    value_loss           | 0.0853   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 130        |
|    time_elapsed         | 3900       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.27576762 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.0517    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.209     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.02       |
|    value_loss           | 0.0488     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 131        |
|    time_elapsed         | 3928       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.30813658 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0982    |
|    std                  | 1.02       |
|    value_loss           | 0.0819     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 132        |
|    time_elapsed         | 3956       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.29289493 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.217     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.02       |
|    value_loss           | 0.0417     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 133       |
|    time_elapsed         | 3985      |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.3267694 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.198    |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.101    |
|    std                  | 1.02      |
|    value_loss           | 0.0529    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 134        |
|    time_elapsed         | 4013       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.34125555 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.186     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0948    |
|    std                  | 1.02       |
|    value_loss           | 0.0641     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 135        |
|    time_elapsed         | 4042       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.30610937 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.208     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.106     |
|    std                  | 1.02       |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 136        |
|    time_elapsed         | 4070       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.31505635 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.193     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 1.02       |
|    value_loss           | 0.0666     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 137        |
|    time_elapsed         | 4099       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.28636718 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0362     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.221     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.02       |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 138        |
|    time_elapsed         | 4127       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.31437075 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.198     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.102     |
|    std                  | 1.02       |
|    value_loss           | 0.0609     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 139        |
|    time_elapsed         | 4156       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.29764315 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0538     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.219     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.02       |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 140        |
|    time_elapsed         | 4184       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.38881436 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.189     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.102     |
|    std                  | 1.02       |
|    value_loss           | 0.0714     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 141        |
|    time_elapsed         | 4213       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.27616802 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0251     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.219     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.02       |
|    value_loss           | 0.0363     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 142       |
|    time_elapsed         | 4241      |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.3436328 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.196    |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0975   |
|    std                  | 1.02      |
|    value_loss           | 0.066     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 143        |
|    time_elapsed         | 4270       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.30067766 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0347     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.218     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.02       |
|    value_loss           | 0.0329     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 144       |
|    time_elapsed         | 4297      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.3996063 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.178    |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0914   |
|    std                  | 1.02      |
|    value_loss           | 0.0773    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 120      |
| time/                   |          |
|    fps                  | 137      |
|    iterations           | 145      |
|    time_elapsed         | 4327     |
|    total_timesteps      | 593920   |
| train/                  |          |
|    approx_kl            | 0.309633 |
|    clip_fraction        | 0.679    |
|    clip_range           | 0.2      |
|    entropy_loss         | -85      |
|    explained_variance   | 0.0969   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.215   |
|    n_updates            | 1440     |
|    policy_gradient_loss | -0.11    |
|    std                  | 1.02     |
|    value_loss           | 0.0318   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 146        |
|    time_elapsed         | 4356       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.37314618 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 1.02       |
|    value_loss           | 0.0792     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 147        |
|    time_elapsed         | 4385       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.30102515 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0239     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.222     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.02       |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 148        |
|    time_elapsed         | 4413       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.35046244 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.192     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0951    |
|    std                  | 1.02       |
|    value_loss           | 0.062      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 149       |
|    time_elapsed         | 4442      |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.2934363 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.014     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.225    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.02      |
|    value_loss           | 0.0304    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 150       |
|    time_elapsed         | 4470      |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.3127629 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.181    |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.0904   |
|    std                  | 1.02      |
|    value_loss           | 0.0844    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 151        |
|    time_elapsed         | 4498       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.28423798 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.0015    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.224     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.02       |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 152        |
|    time_elapsed         | 4526       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.37328058 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.2       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 1.02       |
|    value_loss           | 0.045      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 122      |
| time/                   |          |
|    fps                  | 137      |
|    iterations           | 153      |
|    time_elapsed         | 4555     |
|    total_timesteps      | 626688   |
| train/                  |          |
|    approx_kl            | 0.323176 |
|    clip_fraction        | 0.68     |
|    clip_range           | 0.2      |
|    entropy_loss         | -85      |
|    explained_variance   | 0.0727   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.222   |
|    n_updates            | 1520     |
|    policy_gradient_loss | -0.113   |
|    std                  | 1.02     |
|    value_loss           | 0.029    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 154        |
|    time_elapsed         | 4583       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.39570478 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.19      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 1.02       |
|    value_loss           | 0.055      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 155       |
|    time_elapsed         | 4612      |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.3057439 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.0108    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.22     |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.11     |
|    std                  | 1.02      |
|    value_loss           | 0.0277    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 156       |
|    time_elapsed         | 4640      |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.3504304 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85       |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.197    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0976   |
|    std                  | 1.02      |
|    value_loss           | 0.0522    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 157        |
|    time_elapsed         | 4669       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.28364772 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0.0283     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.207     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.105     |
|    std                  | 1.02       |
|    value_loss           | 0.0386     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 158        |
|    time_elapsed         | 4698       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.34161907 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.182     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0936    |
|    std                  | 1.02       |
|    value_loss           | 0.0677     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 159       |
|    time_elapsed         | 4727      |
|    total_timesteps      | 651264    |
| train/                  |           |
|    approx_kl            | 0.2898966 |
|    clip_fraction        | 0.666     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.0465    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.221    |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.112    |
|    std                  | 1.02      |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 160        |
|    time_elapsed         | 4755       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.39592323 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.194     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0911    |
|    std                  | 1.02       |
|    value_loss           | 0.048      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 161       |
|    time_elapsed         | 4784      |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.3120048 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.00905   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.221    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.112    |
|    std                  | 1.02      |
|    value_loss           | 0.0291    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 162       |
|    time_elapsed         | 4811      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.3752498 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.192    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0917   |
|    std                  | 1.02      |
|    value_loss           | 0.0557    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 163        |
|    time_elapsed         | 4840       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.29410315 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.000605   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.214     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.02       |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 164        |
|    time_elapsed         | 4868       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.36888933 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.182     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.087     |
|    std                  | 1.02       |
|    value_loss           | 0.0601     |
----------------------------------------
---------------------------------------
| rollout/                |           |
