Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 124        |
|    time_elapsed         | 3870       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.25365967 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.189     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 125        |
|    time_elapsed         | 3895       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.29207742 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.107     |
|    std                  | 1.04       |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 126        |
|    time_elapsed         | 3921       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.25319964 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.185     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 120       |
| time/                   |           |
|    fps                  | 131       |
|    iterations           | 127       |
|    time_elapsed         | 3945      |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 0.2799825 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.8     |
|    explained_variance   | 0.642     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.186    |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.108    |
|    std                  | 1.04      |
|    value_loss           | 0.118     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 128        |
|    time_elapsed         | 3971       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.25758678 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.7      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 129        |
|    time_elapsed         | 3995       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.28561127 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.172     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 130        |
|    time_elapsed         | 4021       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.26840037 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.04       |
|    value_loss           | 0.185      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 131       |
|    time_elapsed         | 4048      |
|    total_timesteps      | 536576    |
| train/                  |           |
|    approx_kl            | 0.2650472 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.8     |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.179    |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.04      |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 132       |
|    time_elapsed         | 4072      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.2845924 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.8     |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.166    |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.04      |
|    value_loss           | 0.167     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 133        |
|    time_elapsed         | 4098       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.28960788 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 134        |
|    time_elapsed         | 4122       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.29700297 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 135        |
|    time_elapsed         | 4148       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.27390176 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.189     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 136        |
|    time_elapsed         | 4172       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.27664405 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.106     |
|    std                  | 1.04       |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 137        |
|    time_elapsed         | 4198       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.28382197 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.187     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 138        |
|    time_elapsed         | 4223       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.31048924 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.173     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 139        |
|    time_elapsed         | 4248       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.28299204 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.8      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.194     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.0951     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 134       |
|    iterations           | 140       |
|    time_elapsed         | 4273      |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.3232513 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.8     |
|    explained_variance   | 0.533     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.177    |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.11     |
|    std                  | 1.04      |
|    value_loss           | 0.146     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 141        |
|    time_elapsed         | 4299       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.28171337 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.04       |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 142        |
|    time_elapsed         | 4323       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.27413565 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.146     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 143        |
|    time_elapsed         | 4349       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.30199736 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 144        |
|    time_elapsed         | 4374       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.28511092 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 145        |
|    time_elapsed         | 4399       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.28086808 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.04       |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 146        |
|    time_elapsed         | 4424       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.31110534 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.04       |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 147        |
|    time_elapsed         | 4450       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.31391332 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.04       |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 136       |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 148       |
|    time_elapsed         | 4474      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.3211882 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.9     |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0597   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.108    |
|    std                  | 1.04      |
|    value_loss           | 0.418     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 149        |
|    time_elapsed         | 4500       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.30384898 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.9      |
|    explained_variance   | 0.0828     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.04       |
|    value_loss           | 0.171      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 137       |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 150       |
|    time_elapsed         | 4525      |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.3018598 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.9     |
|    explained_variance   | 0.174     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.04      |
|    value_loss           | 0.286     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 151        |
|    time_elapsed         | 4551       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.31829184 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.144     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.04       |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 152        |
|    time_elapsed         | 4576       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.32651797 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.372      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 153       |
|    time_elapsed         | 4601      |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.2932602 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86       |
|    explained_variance   | 0.0486    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.166    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.115    |
|    std                  | 1.04      |
|    value_loss           | 0.192     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 154        |
|    time_elapsed         | 4626       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.34088024 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.04       |
|    value_loss           | 0.264      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 155       |
|    time_elapsed         | 4652      |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.3280394 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86       |
|    explained_variance   | 0.117     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.162    |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.04      |
|    value_loss           | 0.175     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 156        |
|    time_elapsed         | 4676       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.32285047 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.04       |
|    value_loss           | 0.259      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 157       |
|    time_elapsed         | 4702      |
|    total_timesteps      | 643072    |
| train/                  |           |
|    approx_kl            | 0.3099813 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86       |
|    explained_variance   | 0.0773    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.137    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.04      |
|    value_loss           | 0.233     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 158        |
|    time_elapsed         | 4727       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.43224657 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.04       |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 159        |
|    time_elapsed         | 4752       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.29357356 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.1      |
|    explained_variance   | 0.0933     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.151     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 160        |
|    time_elapsed         | 4777       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.33792192 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.1      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.04       |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 161        |
|    time_elapsed         | 4803       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.31819403 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86        |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.04       |
|    value_loss           | 0.2        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 145      |
| time/                   |          |
|    fps                  | 137      |
|    iterations           | 162      |
|    time_elapsed         | 4829     |
|    total_timesteps      | 663552   |
| train/                  |          |
|    approx_kl            | 0.32925  |
|    clip_fraction        | 0.683    |
|    clip_range           | 0.2      |
|    entropy_loss         | -86      |
|    explained_variance   | 0.318    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.119   |
|    n_updates            | 1610     |
|    policy_gradient_loss | -0.105   |
|    std                  | 1.04     |
|    value_loss           | 0.283    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 163       |
|    time_elapsed         | 4854      |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.3177064 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.1     |
|    explained_variance   | 0.0499    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.116    |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.04      |
|    value_loss           | 0.304     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 164       |
|    time_elapsed         | 4880      |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.3956451 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.1     |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 1630      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.04      |
|    value_loss           | 0.222     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 165        |
|    time_elapsed         | 4906       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.33949432 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.2      |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.04       |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 166        |
|    time_elapsed         | 4932       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.37497455 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.2      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.04       |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 167        |
|    time_elapsed         | 4959       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.33099282 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.2      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.05       |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 168        |
|    time_elapsed         | 4984       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.36239967 |
|    clip_fraction        | 0.682      |
