Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    explained_variance   | -0.0593   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.163    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.07      |
|    value_loss           | 0.236     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 107        |
|    time_elapsed         | 641        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.29869998 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.8      |
|    explained_variance   | 0.00814    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.07       |
|    value_loss           | 0.244      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 682       |
|    iterations           | 108       |
|    time_elapsed         | 648       |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.3017022 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.9     |
|    explained_variance   | -0.00994  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.158    |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.07      |
|    value_loss           | 0.241     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 682       |
|    iterations           | 109       |
|    time_elapsed         | 654       |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.2915761 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.9     |
|    explained_variance   | 0.105     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.07      |
|    value_loss           | 0.256     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 681       |
|    iterations           | 110       |
|    time_elapsed         | 660       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.2995453 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | -0.0507   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.173    |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.08      |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 111        |
|    time_elapsed         | 666        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.30586904 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.08       |
|    value_loss           | 0.227      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 681       |
|    iterations           | 112       |
|    time_elapsed         | 673       |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.3069905 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.1     |
|    explained_variance   | 0.0104    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.171    |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.08      |
|    value_loss           | 0.219     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 681       |
|    iterations           | 113       |
|    time_elapsed         | 679       |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.2947889 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.1     |
|    explained_variance   | 0.0647    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.157    |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.08      |
|    value_loss           | 0.225     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 114        |
|    time_elapsed         | 686        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.32037002 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | -0.0188    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.08       |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 680       |
|    iterations           | 115       |
|    time_elapsed         | 692       |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.3020506 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.2     |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.156    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.08      |
|    value_loss           | 0.234     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 116        |
|    time_elapsed         | 698        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.30129683 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | -0.0202    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.08       |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 117        |
|    time_elapsed         | 704        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.30023813 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.3      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.144     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.08       |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 118        |
|    time_elapsed         | 711        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.30559394 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.3      |
|    explained_variance   | -0.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.08       |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 119        |
|    time_elapsed         | 716        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.30448857 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.3      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.08       |
|    value_loss           | 0.258      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 679       |
|    iterations           | 120       |
|    time_elapsed         | 723       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.3063385 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.3     |
|    explained_variance   | -6.66e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.155    |
|    n_updates            | 1190      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.08      |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 121        |
|    time_elapsed         | 729        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.30773222 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.4      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.08       |
|    value_loss           | 0.231      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 122        |
|    time_elapsed         | 736        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.31876367 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.4      |
|    explained_variance   | -0.066     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.08       |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 678       |
|    iterations           | 123       |
|    time_elapsed         | 742       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.3298679 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.4     |
|    explained_variance   | 0.142     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.167    |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.08      |
|    value_loss           | 0.19      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 124        |
|    time_elapsed         | 749        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.32954562 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.5      |
|    explained_variance   | -0.00512   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.17      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.09       |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 125        |
|    time_elapsed         | 755        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.30747813 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.5      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.169     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.09       |
|    value_loss           | 0.187      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 677       |
|    iterations           | 126       |
|    time_elapsed         | 761       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.3419484 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.5     |
|    explained_variance   | -0.103    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.169    |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.09      |
|    value_loss           | 0.195     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 127        |
|    time_elapsed         | 767        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.31846693 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.6      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.09       |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 128        |
|    time_elapsed         | 774        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.33654884 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.6      |
|    explained_variance   | -2.43e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.09       |
|    value_loss           | 0.216      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 104      |
| time/                   |          |
|    fps                  | 677      |
|    iterations           | 129      |
|    time_elapsed         | 780      |
|    total_timesteps      | 528384   |
| train/                  |          |
|    approx_kl            | 0.320013 |
|    clip_fraction        | 0.676    |
|    clip_range           | 0.2      |
|    entropy_loss         | -88.6    |
|    explained_variance   | 0.22     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.176   |
|    n_updates            | 1280     |
|    policy_gradient_loss | -0.123   |
|    std                  | 1.09     |
|    value_loss           | 0.193    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 130        |
|    time_elapsed         | 786        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.32423207 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.6      |
|    explained_variance   | -0.0707    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.09       |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 131        |
|    time_elapsed         | 793        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.32084996 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.7      |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.09       |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 132        |
|    time_elapsed         | 799        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.32291076 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.7      |
|    explained_variance   | 0.0897     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.09       |
|    value_loss           | 0.171      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 106       |
| time/                   |           |
|    fps                  | 675       |
|    iterations           | 133       |
|    time_elapsed         | 805       |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.3098957 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.7     |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.168    |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.09      |
|    value_loss           | 0.187     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 134        |
|    time_elapsed         | 811        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.30567414 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.8      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.09       |
|    value_loss           | 0.195      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 106       |
| time/                   |           |
|    fps                  | 675       |
|    iterations           | 135       |
|    time_elapsed         | 818       |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.3539345 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.8     |
|    explained_variance   | 0.0939    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.186    |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.09      |
|    value_loss           | 0.171     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 136        |
|    time_elapsed         | 824        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.38473293 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.8      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.09       |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 137        |
|    time_elapsed         | 831        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.30443448 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.8      |
|    explained_variance   | 0.033      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.189     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.09       |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 138        |
|    time_elapsed         | 837        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.30033764 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.9      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.09       |
|    value_loss           | 0.212      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 107       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 139       |
|    time_elapsed         | 844       |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.3341948 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.9     |
|    explained_variance   | -0.00975  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.181    |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.09      |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 140        |
|    time_elapsed         | 850        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.31834435 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.9      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.09       |
|    value_loss           | 0.244      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 673       |
|    iterations           | 141       |
|    time_elapsed         | 857       |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.3235932 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.9     |
|    explained_variance   | -0.00991  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.191    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.09      |
|    value_loss           | 0.164     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 142        |
|    time_elapsed         | 863        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.31228414 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89        |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.09       |
|    value_loss           | 0.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 107       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 143       |
|    time_elapsed         | 870       |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.3549251 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -89       |
|    explained_variance   | 0.0636    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.179    |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.09      |
|    value_loss           | 0.172     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 144        |
|    time_elapsed         | 876        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.33755732 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89        |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.09       |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 145        |
|    time_elapsed         | 883        |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.32940686 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89        |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.1        |
|    value_loss           | 0.161      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 146       |
|    time_elapsed         | 889       |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.3481525 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -89.1     |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.176    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.1       |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 147        |
|    time_elapsed         | 896        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.30849648 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.1      |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.1        |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 148        |
|    time_elapsed         | 901        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.29376248 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.1      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.1        |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 110       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 149       |
|    time_elapsed         | 908       |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.3154846 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -89.2     |
|    explained_variance   | 0.0436    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.174    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.1       |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 150        |
|    time_elapsed         | 914        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.32014644 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.2      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.1        |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 151       |
|    time_elapsed         | 920       |
|    total_timesteps      | 618496    |
| train/                  |           |
|    approx_kl            | 0.3361783 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | -89.2     |
